Unnamed: 0,Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL,_BaseArticleURL
88,27,"M Allicock, D Kendzor, A Sedory, KP Gabriel…",A pilot and feasibility mobile health intervention to support healthy behaviors in African American breast cancer survivors,2021.0,Journal of racial and …,Springer,https://link.springer.com/article/10.1007/s40615-020-00767-x,"https://scholar.google.com/scholar?cites=6598283680022762262&as_sdt=2005&sciodt=0,5&hl=en",176,2024-06-11 20:16:42,,10.1007/s40615-020-00767-x,,,,,,,27,9.0,5,5,3.0,"African American breast cancer (AA BC) survivors are more likely to have cancer-related comorbidities compared with other women, ultimately putting them at higher risk for overall mortality and breast cancer-specific mortality. Survivorship care guidelines emphasize the importance of attention to obesity, weight management, and physical activity. Mobile technologies have been effective for improving health behaviors among cancer survivors, though few studies have focused on AA BC survivors. Creating Healthy Actions through Technology (CHAT) was a 4-week pilot intervention that employed an ecological momentary assessment (EMA) to improve survivors’ physical activity and diet behaviors. We evaluated the acceptability, feasibility, and impact of a mHealth intervention for AA BC survivors. Participants (N = 22) were randomized to intervention (n = 13) or control (n = 9). All participants completed daily EMAs via smartphone for 4 weeks and wore accelerometers for seven consecutive days at baseline, 4, and 8 weeks. Intervention participants additionally received tailored health messages. Diet was measured using a self-reported questionnaire and physical activity with accelerometers. Participant engagement was high. Of 84 EMA assessments, the average response was 63 (SD 16.1). Participant accelerometer wear was at least 6 of the 7 days (SD 1.7) for each assessment. Eighty-five percent of participants reported the intervention helped change behaviors. Intervention participants reduced their sedentary time by 4.37 (SD = 7.14) hours/day versus controls (p = .05), reduced fast food intake by 1.5 servings (p = 0.008), and increased vigorous activity by 0.56 (SD = 28.10) minutes, which was non-significant (p = 0.959). Findings show feasibility and acceptability and potential of the intervention to positively impact physical activity among AA BC survivors.",,"https://scholar.google.com/scholar?q=related:FpMDOwzQkVsJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",link.springer.com
111,18,"SS Merkouris, CO Hawker, SN Rodda…",GamblingLess: Curb Your Urge: Development and usability testing of a smartphone-delivered ecological momentary intervention for problem gambling,2020.0,International …,Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/14459795.2020.1749293,"https://scholar.google.com/scholar?cites=14542311368892083099&as_sdt=2005&sciodt=0,5&hl=en",55,2024-06-11 20:16:42,,10.1080/14459795.2020.1749293,,,,,,,18,4.5,5,4,4.0,"
ABSTRACT

Smartphone apps are suitable for delivering mental health treatment in real-time. This study aimed to develop and test the usability of one of the first smartphone app-delivered ecological momentary interventions for gambling (GamblingLess: Curb Your Urge), with key Australian stakeholders (ten consumers, nine gambling clinicians, and ten gambling researchers). Based on relapse prevention principles, the intervention comprised 10 activities to curb cravings, which were recommended to participants based on ecological momentary assessments (EMAs) of gambling cravings. Participants tested the usability of the intervention over one-week and reported on the content’s helpfulness, the EMA’s relevance/burden, the Mobile App Rating Scale, and open-ended items assessing content and functionality. The intervention content, helpfulness, and usability were rated highly in quantitative and qualitative assessments. Participants liked practical and instructive content, but suggested that the intervention could be more engaging, interactive, and varied, and the number of EMA questions per timepoint could be reduced. These preliminary findings were promising for the intervention’s acceptability and usability. All groups indicated that they would recommend this app, as it could increase knowledge, attitudes, awareness, behavior change, intention to change, and help-seeking for gambling cravings. Further research is required to refine the intervention and examine its effectiveness with gamblers.
",https://www.greo.ca/Modules/EvidenceCentre/files/Merkouris%20et%20al%20(2020)_GamblingLess%20Curb%20Your%20Urge%20Development_final.pdf,"https://scholar.google.com/scholar?q=related:m-vvOySr0MkJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",www.tandfonline.com
113,18,"DC Slavish, NM Scaglione, BA Hultgren, R Turrisi","An ecological momentary assessment of affect, mental health symptoms, and decisions to drink among first-year college women: A pilot study",2019.0,Prevention science,Springer,https://link.springer.com/article/10.1007/s11121-018-0966-6,"https://scholar.google.com/scholar?cites=3740106496033881765&as_sdt=2005&sciodt=0,5&hl=en",136,2024-06-11 20:16:42,,10.1007/s11121-018-0966-6,,,,,,,18,3.6,5,4,5.0,"College women experience more consequences (e.g., blacking out, unprotected/unwanted sex) on days when they engage in their heaviest drinking. To inform prevention efforts, research is needed to understand decision-making processes that influence women’s drinking behaviors at the event level. The present study used ecological momentary assessment (EMA) methods to examine: (1) associations between positive affect (PA) and negative affect (NA) and decision-making processes on days leading up to, during, and following heavy drinking events; and (2) mental health symptoms as moderators of these associations. Female undergraduate drinkers (N = 57) completed a 14-day EMA protocol on their smartphones, which included three daily assessments of PA, NA, and willingness and intentions to drink. Trait anxiety and depressive symptoms were measured before the EMA protocol and assessed as moderators. Time-varying effect models were used to examine covariation among PA, NA, and willingness and intentions to drink on the days leading up to participants’ heaviest drinking events, the day of the event itself, and the days following the event. Results revealed PA was positively associated with willingness to drink the 2 days before, the day of, and the day after the heaviest drinking event. Similar effects were observed for PA and intentions to drink. Trait anxiety moderated the association between PA and intentions to drink. Findings underscore that positive affect may influence drinking-related decision-making processes surrounding heavy drinking events, particularly in those college women low in anxiety. Results identify potential entry points for real-time intervention efforts targeting college women during times of elevated PA.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6541549/,"https://scholar.google.com/scholar?q=related:pf46zgqH5zMJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",link.springer.com
116,17,"CE Blevins, EL Marsh, MD Stein…","Project CHOICE: Choosing healthy options in coping with emotions, an EMA/EMI plus in-person intervention for alcohol use",2021.0,Substance …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1080/08897077.2020.1806182,"https://scholar.google.com/scholar?cites=5858771184693436247&as_sdt=2005&sciodt=0,5&hl=en",215,2024-06-11 20:16:42,,10.1080/08897077.2020.1806182,,,,,,,17,5.67,4,4,3.0,"
Abstract

Background
Emerging adulthood (18–25 years) represents a risky time for mental health and substance use. Emerging adults are particularly susceptible to problematic patterns of substance use, especially if they experience anxiety and/or depression and use substances as a way to cope with such issues. However, many mental health treatments do not address substance use. We developed an ecological momentary assessment and intervention (EMA/EMI) to specifically target the motive of drinking to cope with anxiety/depression.

Methods
Project CHOICE was a 6-week intervention that paired in-person normative feedback with daily EMA and, if an individual reported negative affect and intent to drink, an EMI was immediately sent to their phone (a personally-chosen coping skill). We recruited n = 20 (55% female, mean age 21.74, 85% Caucasian and 75% non-Hispanic/Latino) individuals from a psychiatric partial hospitalization program for a 6-week open trial of the CHOICE intervention and re-assessed at the 6-week follow-up point.

Results
Results indicated that drinking variables and coping motives were highly correlated at baseline. Days of drinking, alcohol-related problems, and coping motives significantly decreased over time following the intervention. Results indicated high levels of feasibility and acceptability.

Conclusions
This open pilot represents a feasible, acceptable, and promising direction in delivering interventions in the moment when risk is highest, utilizing smartphone capabilities.
",,"https://scholar.google.com/scholar?q=related:V1_y81mJTlEJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",journals.sagepub.com
118,16,"M Mestdagh, S Verdonck, M Piot, K Niemeijer…",m-Path: an easy-to-use and highly tailorable platform for ecological momentary assessment and intervention in behavioral research and clinical practice,2023.0,Frontiers in digital …,frontiersin.org,https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2023.1182175/full,"https://scholar.google.com/scholar?cites=13495216942176194590&as_sdt=2005&sciodt=0,5&hl=en",17,2024-06-11 20:16:42,HTML,10.3389/fdgth.2023.1182175,,,,,,,16,16.0,3,5,1.0,"Merijn Mestdagh1*†Stijn Verdonck1,†Maarten Piot1Koen Niemeijer1Ghijs Kilani1Francis Tuerlinckx1Peter Kuppens1Egon Dejonckheere1,2
1Faculty of Psychology and Educational Sciences, KU Leuven, Leuven, Belgium
2Department of Medical and Clinical Psychology, Tilburg University, Tilburg, Netherlands

In this paper, we present m-Path (www.m-Path.io), an online platform that provides an easy-to-use and highly tailorable framework for implementing smartphone-based ecological momentary assessment (EMA) and intervention (EMI) in both research and clinical practice in the context of blended care. Because real-time monitoring and intervention in people's everyday lives have unparalleled benefits compared to traditional data collection techniques (e.g., retrospective surveys or lab-based experiments), EMA and EMI have become popular in recent years. Although a surge in the use of these methods has led to a myriad of EMA and EMI applications, many existing platforms only focus on a single aspect of daily life data collection (e.g., assessment vs. intervention, active self-report vs. passive mobile sensing, research-dedicated vs. clinically-oriented tools). With m-Path, we aim to integrate all of these facets into a single platform, as it is exactly this all-in-one approach that fosters the clinical utility of accumulated scientific knowledge. To this end, we offer a comprehensive platform to set up complex and highly adjustable EMA and EMI designs with advanced functionalities, using an intuitive point-and click web interface that is accessible for researchers and clinicians with limited programming skills. We discuss the strengths of daily life data collection and intervention in general and m-Path in particular. We describe the regular workflow to set up an EMA or EMI design within the m-Path framework, and summarize both the basic functionalities and more advanced features of our software.",https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2023.1182175/full,"https://scholar.google.com/scholar?q=related:HtA-5U6kSLsJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",www.frontiersin.org
124,15,"BL Stevenson, CE Blevins, E Marsh…","An ecological momentary assessment of mood, coping and alcohol use among emerging adults in psychiatric treatment",2020.0,The American Journal …,Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/00952990.2020.1783672,"https://scholar.google.com/scholar?cites=15257200770636395087&as_sdt=2005&sciodt=0,5&hl=en",112,2024-06-11 20:16:42,,10.1080/00952990.2020.1783672,,,,,,,15,3.75,4,4,4.0,"
ABSTRACT

Background: Emerging adulthood is a critical period for the onset of both mental health disorders and problematic alcohol use. Coping strategies can play an important role in mitigating the onset and progression of these conditions in emerging adulthood. The current study examined daily mood, coping strategy use, and alcohol use during an individualized, ecological momentary intervention (EMI).Objectives: To examine the within-person relationship between mood, coping strategy use, and alcohol use.Methods: Emerging adults (N = 20, 55% female) in a partial hospital program for anxiety or mood disorders who endorsed drinking to cope completed a 6-week EMI to increase non-substance coping skills. The study also measured mood, coping strategy use, and alcohol use over the course of the intervention.Results: Mood and coping variables did not predict the likelihood of drinking on a given day. On drinking days, the number of pre-consumption coping strategies were related to reduced alcohol use (p =.02) and there was a significant interaction between negative mood and coping in predicting alcohol use (p <.01). When pre-consumption negative mood was high, coping strategies predicted decreased alcohol use (p =.02), but when negative mood was low, this relationship was nonsignificant.Conclusions: Using coping skills was associated with reduced alcohol use on days when negative mood was high. Increasing non-substance coping skills may help emerging adults reduce their alcohol use in response to negative mood.
",,"https://scholar.google.com/scholar?q=related:TzKZyEN3vNMJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",www.tandfonline.com
143,11,"C Rauschenberg, JCC Schulte-Strathaus…",Negative life events and stress sensitivity in youth's daily life: an ecological momentary assessment study,2022.0,Social Psychiatry and …,Springer,https://link.springer.com/article/10.1007/s00127-022-02276-0,"https://scholar.google.com/scholar?cites=4135724887858455252&as_sdt=2005&sciodt=0,5&hl=en",244,2024-06-11 20:16:42,HTML,10.1007/s00127-022-02276-0,,,,,,,11,5.5,4,3,2.0,"Purpose

Negative life events (LEs) are associated with mental health problems in youth. However, little is known about underlying mechanisms. The aim of the study was to investigate whether exposure to LEs modifies stress sensitivity in youth’s daily life.

Methods

Ecological Momentary Assessment (EMA) was used to assess stress sensitivity (i.e., association of momentary stress with (i) negative affect and (ii) psychotic experiences) in 99 adolescents and young adults (42 service users, 17 siblings, and 40 controls; Mage 15 years). Before EMA, exposure to LEs (e.g., intrusive threats, experience of loss, serious illness) was assessed.

Results

Lifetime as well as previous-year exposure to LEs modified stress sensitivity in service users: they experienced more intense negative affect and psychotic experiences in response to stress when high vs. low exposure levels were compared. In contrast, controls showed no differences in stress sensitivity by exposure levels. Looking at specific types of LEs, controls showed less intense negative affect in response to stress when high vs. low exposure levels to threatening events during the last year, but not lifetime exposure, were compared. In siblings, no evidence was found that LEs modified stress sensitivity.

Conclusion

Stress sensitivity may constitute a putative risk mechanism linking LEs and mental health in help-seeking youth, while unfavourable effects of LEs on stress sensitivity may attenuate over time or do not occur in controls and siblings. Targeting individuals’ sensitivity to stress in daily life using novel digital interventions may be a promising approach towards improving youth mental health.",https://link.springer.com/article/10.1007/s00127-022-02276-0,"https://scholar.google.com/scholar?q=related:1KKLnd8LZTkJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",link.springer.com
157,8,"A González-Pérez, I Miralles, C Granell…",Technical challenges to deliver sensor-based psychological interventions using smartphones,2019.0,Adjunct Proceedings of …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3341162.3346271,"https://scholar.google.com/scholar?cites=11193333736631617159&as_sdt=2005&sciodt=0,5&hl=en",243,2024-06-11 20:16:42,,10.1145/3341162.3346271,,,,,,,8,1.6,2,4,5.0,"Research in the development of tools to successfully deliver psychological interventions through smartphones is growing rapidly. As the research body grows towards more cutting-edge solutions that utilize the smartphone's advanced technical capabilities, various challenges are uncovered to successfully and efficiently deliver safe interventions in critical scenarios and situations. We present the SyMptOMS platform, a configurable set of tools that allows therapists to specify, deploy and follow-up location- and sensor-based assessments and interventions for various mental disorders, run and delivered remotely via the patient's smartphone at any place (ecological) and time (momentarily). From our experience in developing and running experiments with SyMptOMS, we overview and discuss technical challenges and open research questions involved in sensor-based interventions using smartphones.",https://www.researchgate.net/profile/Alberto-Gonzalez-Perez/publication/335768823_Technical_challenges_to_deliver_sensor-based_psychological_interventions_using_smartphones/links/5ecf962f458515294518f1f5/Technical-challenges-to-deliver-sensor-based-psychological-interventions-using-smartphones.pdf,"https://scholar.google.com/scholar?q=related:h8ZSiLq1VpsJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",dl.acm.org
163,7,"AC Feneberg, UM Nater",An ecological momentary music intervention for the reduction of acute stress in daily life: A mixed methods feasibility study,2022.0,Frontiers in Psychology,frontiersin.org,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2022.927705/full,"https://scholar.google.com/scholar?cites=10918484026997845264&as_sdt=2005&sciodt=0,5&hl=en",107,2024-06-11 20:16:42,HTML,10.3389/fpsyg.2022.927705,,,,,,,7,3.5,4,2,2.0,"Anja C. Feneberg1,2Urs M. Nater1,2*
1Department for Clinical and Health Psychology, Faculty of Psychology, University of Vienna, Vienna, Austria
2University Research Platform “The Stress of Life (SOLE) – Processes and Mechanisms underlying Everyday Life Stress”, University of Vienna, Vienna, Austria

Background: Despite the growing potential of mobile-based technologies, innovative interventions targeting the reduction of acute stress in daily life remain under-researched. Music listening is an easy-to-administer activity that is associated with lower levels of biological and self-reported stress. However, the application of music as an intervention in moments of acute stress in daily life remains to be examined. We developed a just-in-time intervention delivering music in moments of stressful experiences in daily life and tested its feasibility using a mixed methods approach.

Methods: In this uncontrolled pilot study, the ecological momentary music intervention (EMMI) was tested by 10 chronically stressed women aged 23.5 ± 3.3 years. Over 18 consecutive days, whenever participants reported stressful experiences, they were encouraged to listen to a self-compiled playlist. Subjective stress levels and saliva samples were assessed at three time points per stress report (T0, upon reporting a stressful situation; T1, directly after music listening/15 min after T0 in case of no music listening; T2, 15 min after T1). We analyzed app-based log data, in-the-moment responses, questionnaire data, and semi-structured interview data.

Results: On average, participants’ compliance with the study protocol lay at 70%. Overall, 65 stressful experiences were reported, 51 of which were followed by music listening, for an average duration of 12:53 min. Complete data (i.e., self-reports and saliva samples at all three time points) were provided for 46 stressful experiences. Participants reported immediate relaxation and distraction through music listening. The interviews revealed that the intervention was easy to use and that music listening in moments of perceived stress was viewed as a new and pleasant activity. Several aspects of the protocol (e.g., number of items and prompts) were identified, which should be improved in future studies.

Conclusion: Since repeated stressful experiences in daily life can pose a threat to physical and mental integrity, interventions that are easily applicable and deliver support when needed most are necessary. Following minor adaptations, the EMMI can be considered as a feasible approach to target psychobiological stress responses in daily life, which is worthy of investigation in future larger-scale trials.",https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2022.927705/full,"https://scholar.google.com/scholar?q=related:EK37ul8_hpcJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",www.frontiersin.org
177,6,"B Thonon, MN Levaux, E van Aubel…",A Group Intervention for Motivational Deficits: Preliminary Investigation of a Blended Care Approach Using Ambulatory Assessment,2022.0,Behavior …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01454455211047605,"https://scholar.google.com/scholar?cites=14373905840357163898&as_sdt=2005&sciodt=0,5&hl=en",247,2024-06-11 20:16:42,,10.1177/01454455211047605,,,,,,,6,3.0,2,4,2.0,"
Abstract
Motivational deficits are an important predictor of functional outcomes in individuals with a serious mental illness such as schizophrenia and mood spectrum disorders. The aim of the present study was to explore the feasibility, acceptability, and preliminary efficacy of a group version of “Switch,” an intervention that targets motivational deficits, enriched with an ecological momentary intervention (EMI) approach (i.e., prompts on the participants’ smartphone to encourage the use of trained strategies in their daily life). Eight participants with schizophrenia, schizoaffective, or major depressive disorder entered the study. The intervention took place twice a week for 2 months. Assessment measures included traditional evaluations of motivational negative symptoms, apathy, quality of life and daily functioning, in addition to ambulatory assessment methods strategies, including the experience sampling method (ESM) to assess motivation and related processes, and actigraphy (daily step-count) to assess participants’ activity level. Four participants were considered as non-completers (followed less than 2/3 of the program) and four were considered as completers. Only completers presented a decrease in amotivation/apathy and an improvement in functional outcomes after the intervention and at follow-up. Furthermore, mixed-effects ESM models showed significant interaction effects on multiple processes related to motivation, indicating improvements only in completers: heightened motivation, increased engagement in meaningful and effortful activities, better mood, higher levels of confidence, increased frequency of projection into the future (pleasure anticipation), and of positive reminiscence. This preliminary investigation provides evidence that Switch may be an effective intervention, with specific effects on motivation and associated processes.
",https://orbi.uliege.be/bitstream/2268/289683/1/BMOD-20-0130.R1_Proof_hi.pdf,"https://scholar.google.com/scholar?q=related:esNmoTRfescJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",journals.sagepub.com
179,5,"KM Sizemore, S Gray, C Wolfer, N Forbes…","A proof of concept pilot examining feasibility and acceptability of the positively healthy just-in-time adaptive, ecological momentary, intervention among a sample of …",2022.0,Journal of Happiness …,Springer,https://link.springer.com/article/10.1007/s10902-022-00587-2,"https://scholar.google.com/scholar?cites=15064572923133210179&as_sdt=2005&sciodt=0,5&hl=en",43,2024-06-11 20:16:42,,10.1007/s10902-022-00587-2,,,,,,,5,2.5,1,5,2.0,"Studies show positive affect buffers against stress for people living with HIV, however, limited research has examined its potential health benefits for sexual minority men living with HIV (SMM-LHIV). In our proof-of-concept pilot, we adapted a Positive Affect intervention for mobile app delivery. The Positively Healthy app was designed as an ecological momentary intervention using a just-in-time adaptive intervention (JITAI) delivery format. Participants were 22 SMM-LHIV (Mage = 37.82; SD = 10.52), who completed a 90-day ecological momentary assessment (EMA). JITAI activities were triggered based on reported stress in the EMA survey. Participants completed a post-intervention assessment assessing usability, feasibility, and acceptability. On average, participants reported stress in 58.21% of the EMAs and responded to 82.1% of the intervention activities. Qualitative interview data indicated that app-based delivery was acceptable and feasible. Participant feedback also revealed our intervention would benefit from further adaptation to enhance system usability and tailored content to optimize acceptability for SMM-LWH.",,"https://scholar.google.com/scholar?q=related:Q65SEEIdENEJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",link.springer.com
192,4,"L Benson, CK Ra, ET Hébert, DE Kendzor…",Quit stage and intervention type differences in the momentary within-person association between negative affect and smoking urges,2022.0,Frontiers in Digital …,frontiersin.org,https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2022.864003/full,"https://scholar.google.com/scholar?cites=8754930598469804835&as_sdt=2005&sciodt=0,5&hl=en",226,2024-06-11 20:16:42,HTML,10.3389/fdgth.2022.864003,,,,,,,4,2.0,1,5,2.0,"Lizbeth Benson1*Chaelin K. Ra1Emily T. Hébert2Darla E. Kendzor1,3Jason A. Oliver1,3Summer G. Frank-Pearce1,4Jordan M. Neil1,3Michael S. Businelle1,3
1TSET Health Promotion Research Center, Stephenson Cancer Center, University of Oklahoma Health Sciences Center, Oklahoma City, OK, United States
2Department of Health Promotion and Behavioral Sciences, UT Health School of Public Health, Austin, TX, United States
3Department of Family and Preventive Medicine, University of Oklahoma Health Sciences Center, Oklahoma City, OK, United States
4Department of Biostatistics and Epidemiology, Hudson College of Public Health, The University of Oklahoma Health Sciences Center, Oklahoma City, OK, United States

Background: Smoking urges and negative affect play important roles in daily cigarette smoking and smoking lapse during a cessation attempt. Traditionally, laboratory research has considered negative affect as a potential cause of smoking urges. A deeper understanding of momentary associations between negative affect and smoking urges during a smoking cessation attempt can inform treatment development efforts. This study examined whether the within-person association between negative affect and smoking urges differed before and after a quit attempt, and by intervention type.

Methods: Data are from a pilot randomized controlled trial comparing 3 smoking cessation interventions. Participants were randomly assigned to: (1) a novel, smartphone-based just-in-time adaptive intervention that tailored treatment content in real-time (Smart-T2; n = 24), (2) the National Cancer Institute QuitGuide app (n = 25), or (3) a clinic-based tobacco cessation program (TTRP; n = 23) that followed Clinical Practice Guidelines. All participants received up to 12 weeks of nicotine replacement therapy and completed up to 5 assessments per day (MPreQuit= 25.8 assessments, SD = 6.0; MPostQuit= 107.7 assessments, SD = 37.1) of their negative affect and smoking urges during the 7 days (M = 6.6 days, SD = 1.0) prior to their quit-date and the 29 days (M = 25.8 days, SD = 6.4) after their quit-date. Prior to analysis, repeated measures of smoking urges were decomposed into between-person and within-person components.

Results: After accounting for baseline nicotine dependence, Bayesian multilevel models indicated that the extent of within-person association between negative affect and smoking urges was stronger in the post-quit stage of the intervention than the pre-quit stage. Results also indicated that in the post-quit stage of the intervention, the within-person association between negative affect and smoking urges was weaker for those in the Smart-T2 and TTRP groups compared with those in the QuitGuide group. The extent of this within-person association did not differ between those in the Smart-T2 and TTRP groups.

Conclusions: These findings offer preliminary evidence that the momentary within-person association between negative affect and smoking urges increases following a quit attempt, and that the TTRP and Smart-T2 interventions may weaken this association. Research is needed to replicate and expand upon current findings in a fully powered randomized controlled trial.

Clinical Trial Registration: ClinicalTrials.gov NCT02930200; https://clinicaltrials.gov/show/NCT02930200.",https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2022.864003/full,"https://scholar.google.com/scholar?q=related:I6P9Yv7Cf3kJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",www.frontiersin.org
228,1,"M Morgiève, D Yasri, C Genty, J Dubois…","Acceptability and satisfaction with emma, a smartphone application dedicated to suicide ecological assessment and prevention",2022.0,Frontiers in …,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fpsyt.2022.952865/full,"https://scholar.google.com/scholar?cites=6615944888153260782&as_sdt=2005&sciodt=0,5&hl=en",146,2024-06-11 20:16:42,HTML,10.3389/fpsyt.2022.952865,,,,,,,1,0.5,0,5,2.0,"Margot Morgiève1,2,3,4*†Daniel Yasri1,2†Catherine Genty1,2Jonathan Dubois1,2Marion Leboyer5,6,7Guillaume Vaiva8,9,10Sofian Berrouiguet11Jérôme Azé12Philippe Courtet1,2,5
1Université Paris Cité, CNRS, Inserm, Cermes3, Paris, France
2Department of Emergency Psychiatry and Acute Care, Lapeyronie Hospital, CHU Montpellier, Montpellier, France
3ICM – Paris Brain Institute, Hôpital de la Pitié-Salpêtriére, Paris, France
4GEPS – Groupement d’Étude et de Prévention du Suicide, Paris, France
5Fondation Fondamental, Hôpital Albert-Chenevier, Créteil, France
6Faculté de Médicine, Institut National de la Santé et de la Recherche Médicale, Université Paris-Est Créteil, Créteil, France
7Assistance Publique Hôpitaux de Paris, Pôle de Psychiatrie et Addictologie, Hôpitaux Universitaires Henri Mondor, Créteil, France
8CHU Lille, Hôpital Fontan, Department of Psychiatry, Lille, France
9Centre National de Resources and Résilience pour les Psychotraumatisme, Université de Lille, Lille, France
10CNRS UMR-9193, SCALab - Sciences Cognitives et Sciences Affectives, Université de Lille, Lille, France
11Laboratoire du Traitement de l’Information Médicale, INSERM UMR1101, CHRU Brest, Brest, France
12LIRMM, CNRS, Univ Montpellier, Montpellier, France

Background: As mHealth may contribute to suicide prevention, we developed emma, an application using Ecological Momentary Assessment and Intervention (EMA/EMI).

Objective: This study evaluated emma usage rate and acceptability during the first month and satisfaction after 1 and 6 months of use.

Methods: Ninety-nine patients at high risk of suicide used emma for 6 months. The acceptability and usage rate of the EMA and EMI modules were monitored during the first month. Satisfaction was assessed by questions in the monthly EMA (Likert scale from 0 to 10) and the Mobile App Rating Scale (MARS; score: 0–5) completed at month 6. After inclusion, three follow-up visits (months 1, 3, and 6) took place.

Results: Seventy-five patients completed at least one of the proposed EMAs. Completion rates were lower for the daily than weekly EMAs (60 and 82%, respectively). The daily completion rates varied according to the question position in the questionnaire (lower for the last questions, LRT = 604.26, df = 1, p-value < 0.0001). Completion rates for the daily EMA were higher in patients with suicidal ideation and/or depression than in those without. The most used EMI was the emergency call module (n = 12). Many users said that they would recommend this application (mean satisfaction score of 6.92 ± 2.78) and the MARS score at month 6 was relatively high (overall rating: 3.3 ± 0.87).

Conclusion: Emma can target and involve patients at high risk of suicide. Given the promising users’ satisfaction level, emma could rapidly evolve into a complementary tool for suicide prevention.",https://www.frontiersin.org/articles/10.3389/fpsyt.2022.952865/full,"https://scholar.google.com/scholar?q=related:7sLvr9KO0FsJ:scholar.google.com/&scioq=%22ecological+momentary+assessment%22%7C%22experience+sampling%22+%22ecological+momentary+intervention%22+%22mobile%22%7C%22smartphone%22%7C%22app%22&hl=en&as_sdt=0,5&as_vis=1",www.frontiersin.org
