id,url,name,description,owner,owner_type,owner_image_url,created_at,updated_at,homepage_url,repo_size_kb,license,num_stars,num_forks,is_fork,topics,is_archived,default_branch,main_language,has_projects,has_wiki,has_pages,has_discussions,has_issues,info_url
42814686,https://github.com/cplaverty/KeitaiWaniKani,KeitaiWaniKani,Third-party WaniKani companion iOS app,cplaverty,User,https://avatars.githubusercontent.com/u/12761936?v=4,2015-09-20T13:53:34Z,2023-08-31T14:27:16Z,,42209,MIT License,38,17,False,[],False,master,Swift,True,True,False,False,True,https://api.github.com/repos/cplaverty/KeitaiWaniKani
650313110,https://github.com/reml-lab/rl_jitai_simulation,rl_jitai_simulation,RL for JITAI optimization using simulated environments.,reml-lab,Organization,https://avatars.githubusercontent.com/u/67934860?v=4,2023-06-06T20:00:37Z,2023-07-25T23:08:33Z,,1945,MIT License,0,0,False,[],False,main,Python,True,True,False,False,True,https://api.github.com/repos/reml-lab/rl_jitai_simulation
314862545,https://github.com/wdempsey/AI4Health-Online-Experimentation,AI4Health-Online-Experimentation,Code For Practical Session on AI4Health,wdempsey,User,https://avatars.githubusercontent.com/u/4594115?v=4,2020-11-21T17:09:54Z,2023-05-04T20:17:14Z,,2507,,3,6,False,[],False,main,Jupyter Notebook,True,True,False,False,True,https://api.github.com/repos/wdempsey/AI4Health-Online-Experimentation
151760293,https://github.com/mashfiqui-rabbi/JITAI-Framework,JITAI-Framework,This is an experimental framework for Just-in-time adaptive intervention.,mashfiqui-rabbi,User,https://avatars.githubusercontent.com/u/1216420?v=4,2018-10-05T18:08:52Z,2018-10-05T18:19:40Z,,4080,,0,0,False,[],False,master,JavaScript,True,True,False,False,True,https://api.github.com/repos/mashfiqui-rabbi/JITAI-Framework
268560824,https://github.com/uatharva/Learning-to-Detect-Heavy-Drinking-Episodes-Using-Smartphone-Accelerometer-Data,Learning-to-Detect-Heavy-Drinking-Episodes-Using-Smartphone-Accelerometer-Data,Research project for detectig heavy drinking episodes using various machine learning algorithms,uatharva,User,https://avatars.githubusercontent.com/u/54590670?v=4,2020-06-01T15:31:39Z,2022-11-13T02:24:46Z,,852,,2,2,False,[],False,master,Jupyter Notebook,True,True,False,False,True,https://api.github.com/repos/uatharva/Learning-to-Detect-Heavy-Drinking-Episodes-Using-Smartphone-Accelerometer-Data
743305827,https://github.com/Runz96/RL_Healthcare,RL_Healthcare,The literature related to the use of Reinforcement Learning (RL) in healthcare,Runz96,User,https://avatars.githubusercontent.com/u/34668222?v=4,2024-01-14T23:31:35Z,2024-03-02T19:53:13Z,,17,,1,0,False,[],False,main,,True,True,False,False,True,https://api.github.com/repos/Runz96/RL_Healthcare
594171554,https://github.com/LBI-DHP/dHealth23,dHealth23,,LBI-DHP,Organization,https://avatars.githubusercontent.com/u/81159232?v=4,2023-01-27T19:11:39Z,2023-01-27T19:11:39Z,,15139,MIT License,0,0,False,[],False,main,,True,True,False,False,True,https://api.github.com/repos/LBI-DHP/dHealth23
154997611,https://github.com/binodthapachhetry/JustInTimeAdaptiveIntervention,JustInTimeAdaptiveIntervention,JITAI using off-the-shelf wearable devices for improving physical activity among individuals with spinal cord injury using manual wheelchair,binodthapachhetry,User,https://avatars.githubusercontent.com/u/1270190?v=4,2018-10-27T18:41:23Z,2022-10-22T09:30:27Z,,50130,MIT License,2,0,False,[],False,master,Java,True,True,False,False,True,https://api.github.com/repos/binodthapachhetry/JustInTimeAdaptiveIntervention
415011873,https://github.com/shubhisaxena1202/Detect-Heavy-Drinking-with-Accelerometer-Data,Detect-Heavy-Drinking-with-Accelerometer-Data,"Northeastern Graduate Class - DS 5500, Capstone Project",shubhisaxena1202,User,https://avatars.githubusercontent.com/u/63212407?v=4,2021-10-08T14:10:54Z,2021-12-07T02:12:21Z,,6608,,0,1,False,[],False,main,Jupyter Notebook,True,True,False,False,True,https://api.github.com/repos/shubhisaxena1202/Detect-Heavy-Drinking-with-Accelerometer-Data
568737727,https://github.com/ea-g/BarCrawlBayes,BarCrawlBayes,Bayesian CNN using TyXe with UCI BarCrawl data,ea-g,User,https://avatars.githubusercontent.com/u/58582043?v=4,2022-11-21T09:59:15Z,2022-12-04T12:50:41Z,,295668,Apache License 2.0,0,0,False,[],False,master,Python,True,True,False,False,True,https://api.github.com/repos/ea-g/BarCrawlBayes
442971955,https://github.com/mDOT-Center/pJITAI,pJITAI,,mDOT-Center,Organization,https://avatars.githubusercontent.com/u/74679471?v=4,2021-12-30T05:08:38Z,2023-07-21T15:12:06Z,,11776,,1,2,False,[],False,master,CSS,True,True,False,False,True,https://api.github.com/repos/mDOT-Center/pJITAI
139855030,https://github.com/leokraemer/reminder,reminder,This is the repository for my master thesis. The app is designed to provide just-in-time adaptive interventions to enable users to achieve thier physical activity golas.,leokraemer,User,https://avatars.githubusercontent.com/u/2785715?v=4,2018-07-05T13:39:42Z,2022-05-11T15:48:32Z,,36318,,3,0,False,[],False,master,Java,True,True,False,False,True,https://api.github.com/repos/leokraemer/reminder
389611583,https://github.com/mxvish/mxvish,mxvish,,mxvish,User,https://avatars.githubusercontent.com/u/84490675?v=4,2021-07-26T11:38:00Z,2023-03-24T11:17:54Z,,341,,0,0,False,"['archlinux', 'bash', 'console', 'emacs', 'git', 'github', 'i3', 'javascript', 'linux', 'lisp', 'macos', 'open-source', 'shell', 'terminal', 'vim', 'windows', 'zsh']",False,main,,True,True,False,False,True,https://api.github.com/repos/mxvish/mxvish
371329698,https://github.com/diohabara/naitei_jitai,naitei_jitai,You Can (Not) 内定辞退,diohabara,User,https://avatars.githubusercontent.com/u/37092773?v=4,2021-05-27T10:11:34Z,2022-03-05T12:55:32Z,https://diohabara.github.io/naitei_jitai/,3500,,3,1,False,"['joke', 'react', 'typescript']",False,master,TypeScript,True,True,True,False,True,https://api.github.com/repos/diohabara/naitei_jitai
740706273,https://github.com/OlgaPerski/EMASENS_ML,EMASENS_ML,Repository to accompany: Supervised Machine Learning to Predict Smoking Lapses from Ecological Momentary Assessments and Sensor Data: Implications for Just-in-Time Adaptive Intervention Development,OlgaPerski,User,https://avatars.githubusercontent.com/u/38756739?v=4,2024-01-08T22:31:19Z,2024-01-09T00:52:10Z,,1143,MIT License,1,0,False,[],False,main,R,True,True,False,False,True,https://api.github.com/repos/OlgaPerski/EMASENS_ML
591548607,https://github.com/stevenshci/BDE-binge-drinking,BDE-binge-drinking,,stevenshci,Organization,https://avatars.githubusercontent.com/u/67840510?v=4,2023-01-21T03:41:49Z,2023-05-04T18:45:18Z,https://formative.jmir.org/2023/1/e39862 ,27314,MIT License,1,0,False,"['dataset', 'machine-learning', 'xai']",False,main,Python,True,True,False,False,True,https://api.github.com/repos/stevenshci/BDE-binge-drinking
250997519,https://github.com/bu6030/jinxiaocunreport,jinxiaocunreport,,bu6030,User,https://avatars.githubusercontent.com/u/11482988?v=4,2020-03-29T09:39:13Z,2022-03-29T07:08:32Z,,97,,0,0,False,[],False,master,PHP,True,True,False,False,True,https://api.github.com/repos/bu6030/jinxiaocunreport
